"","yrmonth","country","total_refusals","import_volume","import_volume_100k","import_volume_1M","year","month","USDA_transition01","USDA01","USDAxVolume","USDAxVolume100k","USDAxVolume1M","USDA_t01xVolume1M","country_cat"
"221","2015-08","ICELAND",0,1341,0.01341,0.001341,"2015","08",0,0,0,0,0,0,"ROW"
"222","2015-08","VIETNAM",0,7829814,78.29814,7.829814,"2015","08",0,0,0,0,0,0,"VIETNAM"
"223","2015-09","BRAZIL",0,20037,0.20037,0.020037,"2015","09",0,0,0,0,0,0,"ROW"
"224","2015-09","BURMA",0,3724,0.03724,0.003724,"2015","09",0,0,0,0,0,0,"ROW"
"225","2015-09","CHINA",0,107654,1.07654,0.107654,"2015","09",0,0,0,0,0,0,"CHINA"
"226","2015-09","GUYANA",0,746,0.00746,0.000746,"2015","09",0,0,0,0,0,0,"ROW"
"227","2015-09","TAIWAN",0,1905,0.01905,0.001905,"2015","09",0,0,0,0,0,0,"ROW"
"228","2015-09","VIETNAM",0,8130403,81.30403,8.130403,"2015","09",0,0,0,0,0,0,"VIETNAM"
"229","2015-10","BRAZIL",0,13066,0.13066,0.013066,"2015","10",0,0,0,0,0,0,"ROW"
"230","2015-10","CHINA",0,120240,1.2024,0.12024,"2015","10",0,0,0,0,0,0,"CHINA"
"231","2015-10","GUYANA",0,553,0.00553,0.000553,"2015","10",0,0,0,0,0,0,"ROW"
"232","2015-10","VIETNAM",0,8795185,87.95185,8.795185,"2015","10",0,0,0,0,0,0,"VIETNAM"
"233","2015-11","CHINA",2,307195,3.07195,0.307195,"2015","11",0,0,0,0,0,0,"CHINA"
"234","2015-11","VIETNAM",0,10133108,101.33108,10.133108,"2015","11",0,0,0,0,0,0,"VIETNAM"
"235","2015-12","CHINA",0,861063,8.61063,0.861063,"2015","12",0,0,0,0,0,0,"CHINA"
"236","2015-12","GUYANA",0,1917,0.01917,0.001917,"2015","12",0,0,0,0,0,0,"ROW"
"237","2015-12","INDIA",0,547,0.00547,0.000547,"2015","12",0,0,0,0,0,0,"ROW"
"238","2015-12","VIETNAM",0,9846156,98.46156,9.846156,"2015","12",0,0,0,0,0,0,"VIETNAM"
"239","2016-01","BURMA",0,3503,0.03503,0.003503,"2016","01",0,0,0,0,0,0,"ROW"
"240","2016-01","CHINA",0,1346610,13.4661,1.34661,"2016","01",0,0,0,0,0,0,"CHINA"
"241","2016-01","GUYANA",0,1117,0.01117,0.001117,"2016","01",0,0,0,0,0,0,"ROW"
"242","2016-01","PANAMA",0,521,0.00521,0.000521,"2016","01",0,0,0,0,0,0,"ROW"
"243","2016-01","VIETNAM",0,10877390,108.7739,10.87739,"2016","01",0,0,0,0,0,0,"VIETNAM"
"244","2016-02","CHINA",5,1270669,12.70669,1.270669,"2016","02",0,0,0,0,0,0,"CHINA"
"245","2016-02","GUYANA",0,730,0.0073,0.00073,"2016","02",0,0,0,0,0,0,"ROW"
"246","2016-02","THAILAND",0,1707,0.01707,0.001707,"2016","02",0,0,0,0,0,0,"THAILAND"
"247","2016-02","VIETNAM",0,12346036,123.46036,12.346036,"2016","02",0,0,0,0,0,0,"VIETNAM"
"248","2016-03","BRAZIL",0,560,0.0056,0.00056,"2016","03",1,0,0,0,0,0.00056,"ROW"
"249","2016-03","GUYANA",0,472,0.00472,0.000472,"2016","03",1,0,0,0,0,0.000472,"ROW"
"250","2016-03","ICELAND",0,1269,0.01269,0.001269,"2016","03",1,0,0,0,0,0.001269,"ROW"
"251","2016-03","SPAIN",0,480,0.0048,0.00048,"2016","03",1,0,0,0,0,0.00048,"ROW"
"252","2016-03","VIETNAM",0,8827334,88.27334,8.827334,"2016","03",1,0,0,0,0,8.827334,"VIETNAM"
"253","2016-04","BURMA",0,4626,0.04626,0.004626,"2016","04",1,0,0,0,0,0.004626,"ROW"
"254","2016-04","CHINA",1,17238,0.17238,0.017238,"2016","04",1,0,0,0,0,0.017238,"CHINA"
"255","2016-04","GUYANA",0,2621,0.02621,0.002621,"2016","04",1,0,0,0,0,0.002621,"ROW"
"256","2016-04","THAILAND",0,11552,0.11552,0.011552,"2016","04",1,0,0,0,0,0.011552,"THAILAND"
"257","2016-04","VIETNAM",0,9026801,90.26801,9.026801,"2016","04",1,0,0,0,0,9.026801,"VIETNAM"
"258","2016-05","CHINA",0,70627,0.70627,0.070627,"2016","05",1,0,0,0,0,0.070627,"CHINA"
"259","2016-05","VIETNAM",2,10626340,106.2634,10.62634,"2016","05",1,0,0,0,0,10.62634,"VIETNAM"
"260","2016-06","CHINA",0,75183,0.75183,0.075183,"2016","06",1,0,0,0,0,0.075183,"CHINA"
"261","2016-06","GUYANA",0,1610,0.0161,0.00161,"2016","06",1,0,0,0,0,0.00161,"ROW"
"262","2016-06","THAILAND",0,1000,0.01,0.001,"2016","06",1,0,0,0,0,0.001,"THAILAND"
"263","2016-06","VIETNAM",0,12609705,126.09705,12.609705,"2016","06",1,0,0,0,0,12.609705,"VIETNAM"
"264","2016-07","CHINA",0,105242,1.05242,0.105242,"2016","07",1,0,0,0,0,0.105242,"CHINA"
"265","2016-07","GUYANA",0,9581,0.09581,0.009581,"2016","07",1,0,0,0,0,0.009581,"ROW"
"266","2016-07","THAILAND",0,18888,0.18888,0.018888,"2016","07",1,0,0,0,0,0.018888,"THAILAND"
"267","2016-07","VIETNAM",0,10699233,106.99233,10.699233,"2016","07",1,0,0,0,0,10.699233,"VIETNAM"
"268","2016-08","BANGLADESH",0,1448,0.01448,0.001448,"2016","08",1,0,0,0,0,0.001448,"ROW"
"269","2016-08","CHINA",0,70863,0.70863,0.070863,"2016","08",1,0,0,0,0,0.070863,"CHINA"
"270","2016-08","GUYANA",0,1027,0.01027,0.001027,"2016","08",1,0,0,0,0,0.001027,"ROW"
"271","2016-08","THAILAND",0,16455,0.16455,0.016455,"2016","08",1,0,0,0,0,0.016455,"THAILAND"
"272","2016-08","VIETNAM",1,9928920,99.2892,9.92892,"2016","08",1,0,0,0,0,9.92892,"VIETNAM"
"273","2016-09","CHINA",0,217953,2.17953,0.217953,"2016","09",1,0,0,0,0,0.217953,"CHINA"
"274","2016-09","GUYANA",0,966,0.00966,0.000966,"2016","09",1,0,0,0,0,0.000966,"ROW"
"275","2016-09","VIETNAM",0,12441538,124.41538,12.441538,"2016","09",1,0,0,0,0,12.441538,"VIETNAM"
"276","2016-10","BURMA",0,6553,0.06553,0.006553,"2016","10",1,0,0,0,0,0.006553,"ROW"
"277","2016-10","CHINA",0,419018,4.19018,0.419018,"2016","10",1,0,0,0,0,0.419018,"CHINA"
"278","2016-10","GUYANA",0,347,0.00347,0.000347,"2016","10",1,0,0,0,0,0.000347,"ROW"
"279","2016-10","THAILAND",0,1160,0.0116,0.00116,"2016","10",1,0,0,0,0,0.00116,"THAILAND"
"280","2016-10","VIETNAM",1,12199869,121.99869,12.199869,"2016","10",1,0,0,0,0,12.199869,"VIETNAM"
"281","2016-11","CHINA",5,780116,7.80116,0.780116,"2016","11",1,0,0,0,0,0.780116,"CHINA"
"282","2016-11","GUYANA",0,1012,0.01012,0.001012,"2016","11",1,0,0,0,0,0.001012,"ROW"
"283","2016-11","SPAIN",0,720,0.0072,0.00072,"2016","11",1,0,0,0,0,0.00072,"ROW"
"284","2016-11","THAILAND",0,1100,0.011,0.0011,"2016","11",1,0,0,0,0,0.0011,"THAILAND"
"285","2016-11","VIETNAM",0,12349522,123.49522,12.349522,"2016","11",1,0,0,0,0,12.349522,"VIETNAM"
"286","2016-12","CHINA",0,928588,9.28588,0.928588,"2016","12",1,0,0,0,0,0.928588,"CHINA"
"287","2016-12","GUYANA",0,1313,0.01313,0.001313,"2016","12",1,0,0,0,0,0.001313,"ROW"
"288","2016-12","THAILAND",0,400,0.004,0.0004,"2016","12",1,0,0,0,0,0.0004,"THAILAND"
"289","2016-12","VIETNAM",0,9507450,95.0745,9.50745,"2016","12",1,0,0,0,0,9.50745,"VIETNAM"
"290","2017-01","BURMA",0,6002,0.06002,0.006002,"2017","01",1,0,0,0,0,0.006002,"ROW"
"291","2017-01","CHINA",2,965459,9.65459,0.965459,"2017","01",1,0,0,0,0,0.965459,"CHINA"
"292","2017-01","VIETNAM",1,12221132,122.21132,12.221132,"2017","01",1,0,0,0,0,12.221132,"VIETNAM"
"293","2017-02","CHINA",0,668183,6.68183,0.668183,"2017","02",1,0,0,0,0,0.668183,"CHINA"
"294","2017-02","GUYANA",0,1003,0.01003,0.001003,"2017","02",1,0,0,0,0,0.001003,"ROW"
"295","2017-02","THAILAND",1,4065,0.04065,0.004065,"2017","02",1,0,0,0,0,0.004065,"THAILAND"
"296","2017-02","VIETNAM",2,6924239,69.24239,6.924239,"2017","02",1,0,0,0,0,6.924239,"VIETNAM"
"297","2017-03","BRAZIL",0,5040,0.0504,0.00504,"2017","03",1,0,0,0,0,0.00504,"ROW"
"298","2017-03","CHINA",5,244803,2.44803,0.244803,"2017","03",1,0,0,0,0,0.244803,"CHINA"
"299","2017-03","GUYANA",0,3264,0.03264,0.003264,"2017","03",1,0,0,0,0,0.003264,"ROW"
"300","2017-03","THAILAND",0,1000,0.01,0.001,"2017","03",1,0,0,0,0,0.001,"THAILAND"
"301","2017-03","VIETNAM",5,5221133,52.21133,5.221133,"2017","03",1,0,0,0,0,5.221133,"VIETNAM"
"302","2017-04","CHINA",0,442070,4.4207,0.44207,"2017","04",1,0,0,0,0,0.44207,"CHINA"
"303","2017-04","GUYANA",0,408,0.00408,0.000408,"2017","04",1,0,0,0,0,0.000408,"ROW"
"304","2017-04","VIETNAM",12,7687076,76.87076,7.687076,"2017","04",1,0,0,0,0,7.687076,"VIETNAM"
"305","2017-05","BURMA",0,9686,0.09686,0.009686,"2017","05",1,0,0,0,0,0.009686,"ROW"
"306","2017-05","CHINA",0,410275,4.10275,0.410275,"2017","05",1,0,0,0,0,0.410275,"CHINA"
"307","2017-05","THAILAND",0,567,0.00567,0.000567,"2017","05",1,0,0,0,0,0.000567,"THAILAND"
"308","2017-05","VIETNAM",2,8588835,85.88835,8.588835,"2017","05",1,0,0,0,0,8.588835,"VIETNAM"
"309","2017-06","BANGLADESH",8,7033,0.07033,0.007033,"2017","06",1,0,0,0,0,0.007033,"ROW"
"310","2017-06","BURMA",0,862,0.00862,0.000862,"2017","06",1,0,0,0,0,0.000862,"ROW"
"311","2017-06","CHINA",0,629745,6.29745,0.629745,"2017","06",1,0,0,0,0,0.629745,"CHINA"
"312","2017-06","GUYANA",0,690,0.0069,0.00069,"2017","06",1,0,0,0,0,0.00069,"ROW"
"313","2017-06","INDIA",0,9766,0.09766,0.009766,"2017","06",1,0,0,0,0,0.009766,"ROW"
"314","2017-06","INDONESIA",0,1178,0.01178,0.001178,"2017","06",1,0,0,0,0,0.001178,"ROW"
"315","2017-06","VIETNAM",1,11331248,113.31248,11.331248,"2017","06",1,0,0,0,0,11.331248,"VIETNAM"
"316","2017-07","BANGLADESH",0,2925,0.02925,0.002925,"2017","07",1,0,0,0,0,0.002925,"ROW"
"317","2017-07","BURMA",0,8232,0.08232,0.008232,"2017","07",1,0,0,0,0,0.008232,"ROW"
"318","2017-07","CHINA",0,523871,5.23871,0.523871,"2017","07",1,0,0,0,0,0.523871,"CHINA"
"319","2017-07","GUYANA",0,353,0.00353,0.000353,"2017","07",1,0,0,0,0,0.000353,"ROW"
"320","2017-07","INDONESIA",0,5976,0.05976,0.005976,"2017","07",1,0,0,0,0,0.005976,"ROW"
"321","2017-07","THAILAND",0,2376,0.02376,0.002376,"2017","07",1,0,0,0,0,0.002376,"THAILAND"
"322","2017-07","VIETNAM",1,15835728,158.35728,15.835728,"2017","07",1,0,0,0,0,15.835728,"VIETNAM"
"323","2017-08","CHINA",0,617344,6.17344,0.617344,"2017","08",1,0,0,0,0,0.617344,"CHINA"
